Tip ID,Average Growth Rate (µm/s)
710,0.000
711,0.000
712,0.000
713,0.000
714,0.000
715,0.000
716,0.000
717,0.000
718,0.000
719,0.000
720,0.000
721,0.000
722,0.000
723,0.000
724,0.000
725,0.000
726,0.000
727,0.000
728,0.000
729,0.000
730,0.000
731,0.000
732,0.000
733,0.000
734,0.000
735,0.000
736,0.000
737,0.000
738,0.000
739,0.000
740,0.000
741,0.000
742,0.000
743,0.000
744,0.000
745,0.000
746,0.000
747,0.000
748,0.000
749,0.000
750,0.000
751,0.000
752,0.000
753,0.000
754,0.000
755,0.000
756,0.000
757,0.000
758,0.000
759,0.000
760,0.000
761,0.000
762,0.000
763,0.000
764,0.000
765,0.000
766,0.000
767,0.000
768,0.000
769,0.000
770,0.000
771,0.000
772,0.000
773,0.000
774,0.000
775,0.000
776,0.000
777,0.000
778,0.000
779,0.000
780,0.000
781,0.000
782,0.000
783,0.000
784,0.000
785,0.000
786,0.000
787,0.000
788,0.000
789,0.000
790,0.000
791,0.000
792,0.000
793,0.000
794,0.000
795,0.000
796,0.000
797,0.000
798,0.000
799,0.000
800,0.000
801,0.000
802,0.000
803,0.000
804,0.000
805,0.000
806,0.000
807,0.000
808,0.000
809,0.000
810,0.000
811,0.000
812,0.000
813,0.000
814,0.000
815,0.000
816,0.000
817,0.000
818,0.000
819,0.000
820,0.000
821,0.000
822,0.000
823,0.000
824,0.000
825,0.000
826,0.000
827,0.000
828,0.000
829,0.000
830,0.000
831,0.000
832,0.000
833,0.000
834,0.000
835,0.000
836,0.000
837,0.000
838,0.000
839,0.000
840,0.000
841,0.000
842,0.000
843,0.000
844,0.000
845,0.000
846,0.000
847,0.000
848,0.000
849,0.000
850,0.000
851,0.000
852,0.000
853,0.000
854,0.000
855,0.000
856,0.000
857,0.000
858,0.000
859,0.000
860,0.000
861,0.000
862,0.000
863,0.000
864,0.000
865,0.000
866,0.000
867,0.000
868,0.000
869,0.000
870,0.000
871,0.000
872,0.000
873,0.000
874,0.000
875,0.000
876,0.000
877,0.000
878,0.000
879,0.000
880,0.000
881,0.000
882,0.000
883,0.000
884,0.000
885,0.000
886,0.000
887,0.000
888,0.000
889,0.000
890,0.000
891,0.000
892,0.000
893,0.000
894,0.000
895,0.000
896,0.000
897,0.000
898,0.000
899,0.000
900,0.000
901,0.000
902,0.000
903,0.000
904,0.000
905,0.000
906,0.000
907,0.000
908,0.000
909,0.000
910,0.000
911,0.000
912,0.000
913,0.000
914,0.000
915,0.000
916,0.000
917,0.000
918,0.000
919,0.000
920,0.000
921,0.000
922,0.000
923,0.000
924,0.000
925,0.000
926,0.000
927,0.000
928,0.000
929,0.000
930,0.000
931,0.000
932,0.000
933,0.000
934,0.000
935,0.000
936,0.000
937,0.000
938,0.000
939,0.000
940,0.000
941,0.000
942,0.000
943,0.000
944,0.000
945,0.000
946,0.000
947,0.000
948,0.000
949,0.000
950,0.000
951,0.000
952,0.000
953,0.000
954,0.000
955,0.000
956,0.000
957,0.000
958,0.000
959,0.000
960,0.000
961,0.000
962,0.000
963,0.000
964,0.000
965,0.000
966,0.000
967,0.000
968,0.000
969,0.000
970,0.000
971,0.000
972,0.000
973,0.000
974,0.000
975,0.000
976,0.000
977,0.000
978,0.000
979,0.000
980,0.000
981,0.000
982,0.000
983,0.000
984,0.000
985,0.000
986,0.000
987,0.000
988,0.000
989,0.000
990,0.000
991,0.000
992,0.000
993,0.000
994,0.000
995,0.000
996,0.000
997,0.000
998,0.000
999,0.000
1000,0.000
1001,0.000
1002,0.000
1003,0.000
1004,0.000
1005,0.000
1006,0.000
1007,0.000
1008,0.000
1009,0.000
1010,0.000
1011,0.000
1012,0.000
1013,0.000
1014,0.000
1015,0.000
1016,0.000
1017,0.000
1018,0.000
1019,0.000
1020,0.000
1021,0.000
1022,0.000
1023,0.000
1024,0.000
1025,0.000
1026,0.000
1027,0.000
1028,0.000
1029,0.000
1030,0.000
1031,0.000
1032,0.000
1033,0.000
1034,0.000
1035,0.000
1036,0.000
1037,0.000
1038,0.000
1039,0.000
1040,0.000
1041,0.000
1042,0.000
1043,0.000
1044,0.000
1045,0.000
1046,0.000
1047,0.000
1048,0.000
1049,0.000
1050,0.000
1051,0.000
1052,0.000
1053,0.000
1054,0.000
1055,0.000
1056,0.000
1057,0.000
1058,0.000
1059,0.000
1060,0.000
1061,0.000
1062,0.000
1063,0.000
1064,0.000
1065,0.000
1066,0.000
1067,0.000
1068,0.000
1069,0.000
1070,0.000
1071,0.000
1072,0.000
1073,0.000
1074,0.000
1075,0.000
1076,0.000
1077,0.000
1078,0.000
1079,0.000
1080,0.000
1081,0.000
1082,0.000
1083,0.000
1084,0.000
1085,0.000
1086,0.000
1087,0.000
1088,0.000
1089,0.000
1090,0.000
1091,0.000
1092,0.000
1093,0.000
1094,0.000
1095,0.000
1096,0.000
1097,0.000
1098,0.000
1099,0.000
1100,0.000
1101,0.000
1102,0.000
1103,0.000
1104,0.000
1105,0.000
1106,0.000
1107,0.000
1108,0.000
1109,0.000
1110,0.000
1111,0.000
1112,0.000
1113,0.000
1114,0.000
1115,0.000
1116,0.000
1117,0.000
1118,0.000
1119,0.000
1120,0.000
1121,0.000
1122,0.000
1123,0.000
1124,0.000
1125,0.000
1126,0.000
1127,0.000
1128,0.000
1129,0.000
1130,0.000
1131,0.000
1132,0.000
1133,0.000
1134,0.000
1135,0.000
1136,0.000
1137,0.000
1138,0.000
1139,0.000
1140,0.000
1141,0.000
1142,0.000
1143,0.000
1144,0.000
1145,0.000
1146,0.000
1147,0.000
1148,0.000
1149,0.000
1150,0.000
1151,0.000
1152,0.000
1153,0.000
1154,0.000
1155,0.000
1156,0.000
1157,0.000
1158,0.000
1159,0.000
1160,0.000
1161,0.000
1162,0.000
1163,0.000
1164,0.000
1165,0.000
1166,0.000
1167,0.000
1168,0.000
1169,0.000
1170,0.000
1171,0.000
1172,0.000
1173,0.000
1174,0.000
1175,0.000
1176,0.000
1177,0.000
1178,0.000
1179,0.000
1180,0.000
1181,0.000
1182,0.000
1183,0.000
1184,0.000
1185,0.000
1186,0.000
1187,0.000
1188,0.000
1189,0.000
1190,0.000
1191,0.000
1192,0.000
1193,0.000
1194,0.000
1195,0.000
1196,0.000
1197,0.000
1198,0.000
1199,0.000
1200,0.000
1201,0.000
1202,0.000
1203,0.000
1204,0.000
1205,0.000
1206,0.000
1207,0.000
1208,0.000
1209,0.000
1210,0.000
1211,0.000
1212,0.000
1213,0.000
1214,0.000
1215,0.000
1216,0.000
1217,0.000
1218,0.000
1219,0.000
1220,0.000
1221,0.000
1222,0.000
1223,0.000
1224,0.000
1225,0.000
1226,0.000
1227,0.000
1228,0.000
1229,0.000
1230,0.000
1231,0.000
1232,0.000
1233,0.000
1234,0.000
1235,0.000
1236,0.140
1237,2.095
1238,1.654
1239,0.615
1240,0.785
1241,1.004
1242,1.056
1243,5.062
1244,0.990
1245,2.159
1246,0.557
1247,1.048
1248,0.000
1249,2.106
1250,0.559
1251,1.372
1252,1.858
1253,2.219
1254,0.000
1255,1.496
1256,2.453
1257,1.226
1258,1.503
1259,2.242
1260,2.296
1261,1.605
1262,0.000
1263,0.000
1264,2.412
1265,3.027
1266,0.000
1267,3.330
1268,0.000
1269,1.724
1270,1.608
1271,2.389
1272,1.946
1273,1.518
1274,0.982
1275,4.279
1276,2.610
1277,0.756
1278,2.177
1279,1.427
1280,0.836
1281,0.000
1282,4.248
1283,0.028
1284,0.000
1285,0.169
1286,1.439
1287,0.000
1288,0.814
1289,1.354
1290,1.839
1291,2.079
1292,3.260
1293,1.408
1294,1.928
1295,0.000
1296,0.000
1297,2.081
1298,0.000
1299,0.000
1300,2.159
1301,1.696
1302,0.000
1303,2.093
1304,2.063
1305,1.686
1306,0.000
1307,1.923
1308,0.000
1309,0.000
1310,1.368
1311,1.815
1312,0.000
1313,0.314
1314,0.496
1315,0.671
1316,0.599
1317,0.000
1318,0.000
1319,4.950
1320,4.392
1321,4.143
1322,1.132
1323,1.288
1324,1.725
1325,0.000
1326,0.000
1327,3.697
1328,2.761
1329,3.963
1330,4.500
1331,0.000
1332,1.092
1333,0.927
1334,2.531
1335,0.000
1336,1.390
1337,0.559
1338,0.000
1339,0.727
1340,0.669
1341,0.000
1342,1.308
1343,0.000
1344,0.922
1345,0.829
1346,1.876
1347,0.000
1348,0.946
1349,0.000
1350,2.402
1351,0.483
1352,0.422
1353,2.325
1354,0.000
1355,1.588
1356,0.570
1357,0.971
1358,1.408
1359,1.289
1360,0.000
1361,0.000
1362,0.977
1363,1.319
1364,0.862
1365,3.336
1366,2.345
1367,1.340
1368,0.000
1369,0.000
1370,0.000
1371,2.520
1372,0.000
1373,2.059
1374,4.962
1375,0.000
1376,2.200
1377,0.000
1378,1.458
1379,1.608
1380,2.062
1381,3.558
1382,1.905
1383,0.000
1384,1.242
1385,3.687
1386,0.500
1387,1.720
1388,0.692
1389,1.549
1390,1.641
1391,2.978
1392,4.776
1393,1.009
1394,1.082
1395,1.079
1396,0.000
1397,2.003
1398,1.287
1399,1.160
1400,0.880
1401,1.152
1402,0.814
1403,0.903
1404,0.865
1405,2.529
1406,2.105
1407,0.000
1408,2.774
1409,0.859
1410,2.252
1411,1.150
1412,1.638
1413,0.000
1414,0.000
1415,1.366
1416,1.408
1417,2.457
1418,1.020
1419,0.804
1420,0.860
1421,1.529
1422,2.131
1423,0.917
1424,1.978
1425,0.717
1426,3.129
1427,2.950
1428,0.903
1429,0.000
1430,1.694
1431,0.000
1432,0.000
1433,0.000
1434,0.000
1435,1.296
1436,4.031
1437,1.207
1438,0.000
1439,0.752
1440,1.359
1441,0.340
1442,0.929
1443,0.249
1444,0.000
1445,0.583
1446,2.076
1447,0.940
1448,4.311
1449,0.000
1450,0.000
1451,1.900
1452,0.000
1453,1.492
1454,1.277
1455,1.538
1456,1.953
1457,1.632
1458,2.077
1459,1.962
1460,1.529
1461,1.869
1462,1.870
1463,1.971
1464,1.802
1465,1.690
1466,1.369
1467,1.951
1468,1.797
1469,1.217
1470,2.573
1471,0.742
1472,1.314
1473,3.400
1474,0.610
1475,1.462
1476,1.462
1477,1.822
1478,1.146
1479,0.000
1480,1.773
1481,0.000
1482,1.373
1483,0.856
1484,1.327
1485,1.899
1486,1.830
1487,1.439
1488,1.445
1489,0.000
1490,0.000
1491,2.184
1492,0.535
1493,2.124
1494,1.970
1495,0.556
1496,1.026
1497,1.504
1498,1.514
1499,0.000
1500,1.542
1501,1.302
1502,1.266
1503,1.353
1504,0.657
1505,1.136
1506,1.349
1507,1.072
1508,1.821
1509,1.543
1510,4.530
1511,1.493
1512,1.388
1513,1.423
1514,1.221
1515,1.007
1516,1.468
1517,1.471
1518,1.773
1519,1.580
1520,0.000
1521,2.529
1522,1.766
1523,1.688
1524,1.820
1525,1.727
1526,2.683
1527,1.502
1528,0.945
1529,0.892
1530,1.689
1531,0.797
1532,1.569
1533,0.881
1534,1.259
1535,2.301
1536,1.158
1537,2.403
1538,0.000
1539,0.901
1540,1.768
1541,1.148
1542,0.881
1543,0.990
1544,1.228
1545,0.000
1546,0.787
1547,0.000
1548,0.000
1549,0.604
1550,0.586
1551,0.919
1552,1.186
1553,0.000
1554,0.996
1555,1.725
1556,2.040
1557,1.452
1558,1.415
1559,1.960
1560,1.124
1561,0.000
1562,1.281
1563,2.400
1564,0.000
1565,1.190
1566,2.369
1567,2.499
1568,3.032
1569,3.370
1570,2.776
1571,2.824
1572,2.196
1573,2.416
1574,0.000
1575,1.171
1576,1.013
1577,1.344
1578,2.618
1579,2.574
1580,1.582
1581,1.265
1582,3.922
1583,2.914
1584,0.946
1585,1.102
1586,2.318
1587,2.710
1588,2.292
1589,1.039
1590,1.602
1591,0.000
1592,2.603
1593,5.815
1594,1.997
1595,2.860
1596,2.139
1597,0.750
1598,0.000
1599,0.000
1600,1.589
1601,0.000
1602,2.474
1603,0.000
1604,0.000
1605,1.558
1606,1.827
1607,1.597
1608,1.112
1609,1.908
1610,2.693
1611,1.232
1612,1.990
1613,2.184
1614,2.133
1615,2.809
1616,2.680
1617,6.175
1618,1.526
1619,2.203
1620,1.202
1621,1.722
1622,2.231
1623,2.902
1624,2.097
1625,1.718
1626,1.820
1627,2.693
1628,1.982
1629,2.041
1630,1.933
1631,3.318
1632,1.303
1633,2.242
1634,3.202
1635,2.852
1636,1.010
1637,1.940
1638,0.446
1639,2.819
1640,2.806
1641,2.757
1642,1.526
1643,1.663
1644,1.636
1645,2.136
1646,1.312
1647,0.000
1648,0.000
1649,4.450
1650,0.000
1651,3.714
1652,2.676
1653,2.611
1654,2.417
1655,1.704
1656,1.624
1657,1.858
1658,2.722
1659,0.900
1660,0.000
1661,2.735
1662,2.530
1663,2.245
1664,1.000
1665,1.484
1666,1.458
1667,0.000
1668,1.539
1669,3.482
1670,3.877
1671,2.045
1672,1.510
1673,3.569
1674,2.306
1675,1.556
1676,2.706
1677,2.773
1678,0.873
1679,1.534
1680,0.455
1681,2.960
1682,3.116
1683,2.416
1684,1.393
1685,0.879
1686,1.141
1687,1.173
1688,1.502
1689,0.621
1690,0.826
1691,2.845
1692,0.000
1693,0.000
1694,1.887
1695,1.024
1696,0.000
1697,2.661
1698,2.086
1699,2.533
1700,1.526
1701,1.576
1702,0.000
1703,2.730
1704,0.953
1705,2.062
1706,1.997
1707,4.430
1708,2.058
1709,2.927
1710,0.000
1711,1.327
1712,1.882
1713,2.701
1714,2.116
1715,3.248
1716,1.942
1717,2.040
1718,2.306
1719,2.576
1720,2.062
1721,0.000
1722,0.903
1723,0.801
1724,2.091
1725,0.834
1726,0.791
1727,3.060
1728,0.000
1729,3.052
1730,0.000
1731,2.166
1732,1.118
1733,0.722
1734,1.935
1735,1.195
1736,3.638
1737,0.000
1738,2.535
1739,1.556
1740,2.145
1741,2.101
1742,2.262
1743,3.473
1744,0.000
1745,3.071
1746,1.803
1747,2.535
1748,5.062
1749,5.025
1750,0.691
1751,0.000
1752,0.000
1753,2.529
1754,2.043
1755,1.958
1756,1.031
1757,2.939
1758,2.527
1759,1.709
1760,2.645
1761,0.901
1762,1.720
1763,1.613
1764,2.137
1765,3.206
1766,0.000
1767,2.273
1768,2.189
1769,2.209
1770,0.545
1771,2.191
1772,1.431
1773,2.188
1774,0.000
1775,0.000
1776,0.707
1777,1.464
1778,1.807
1779,0.000
1780,0.000
1781,1.250
1782,1.108
1783,3.706
1784,0.000
1785,0.893
1786,0.354
1787,1.352
1788,1.938
1789,0.000
1790,1.448
1791,4.791
1792,0.250
1793,1.024
1794,2.462
1795,0.801
1796,2.104
1797,3.750
1798,0.915
1799,1.813
1800,1.813
1801,1.186
1802,1.311
1803,2.693
1804,0.000
1805,2.396
1806,2.418
1807,0.000
1808,6.374
1809,1.978
1810,0.000
1811,1.688
1812,0.967
1813,0.000
1814,1.009
1815,1.405
1816,1.111
1817,1.820
1818,3.745
1819,2.916
1820,0.000
1821,3.804
1822,3.554
1823,0.646
1824,0.000
1825,0.000
1826,0.798
1827,3.816
1828,1.770
1829,0.768
1830,4.243
1831,1.908
1832,3.640
1833,1.610
1834,1.500
1835,2.082
1836,0.559
1837,0.000
1838,0.000
1839,1.033
1840,3.717
1841,1.552
1842,2.693
1843,0.000
1844,2.834
1845,2.112
1846,1.951
1847,2.120
1848,2.001
1849,0.000
1850,4.489
1851,3.095
1852,2.621
1853,0.000
1854,0.000
1855,0.901
1856,1.953
1857,0.000
1858,1.224
1859,2.373
1860,3.153
1861,0.000
1862,0.000
1863,2.778
1864,3.509
1865,1.217
1866,1.913
1867,0.000
1868,1.930
1869,1.424
1870,0.000
1871,3.536
1872,1.025
1873,0.000
1874,1.217
1875,0.923
1876,1.307
1877,0.000
1878,0.000
1879,0.765
1880,4.507
1881,0.000
1882,0.000
1883,1.369
1884,0.000
1885,0.000
1886,0.000
1887,1.592
1888,0.000
1889,0.000
1890,1.285
1891,3.092
1892,3.866
1893,0.000
1894,0.000
1895,0.000
1896,3.719
1897,1.073
1898,2.344
1899,0.000
1900,0.000
1901,0.000
1902,2.128
1903,0.863
1904,0.000
1905,3.371
1906,2.282
1907,2.055
1908,0.000
1909,1.764
1910,0.000
1911,2.464
1912,2.387
1913,2.693
1914,0.728
1915,4.596
1916,0.934
1917,1.072
1918,1.740
1919,6.110
1920,0.000
1921,1.652
1922,3.541
1923,1.516
1924,0.000
1925,1.387
1926,4.920
1927,0.000
1928,1.487
1929,1.581
1930,0.000
1931,1.403
1932,1.540
1933,3.470
1934,2.000
1935,2.180
1936,2.465
1937,0.000
1938,1.694
1939,1.458
1940,2.816
1941,0.000
1942,2.897
1943,1.507
1944,1.677
1945,1.437
1946,1.491
1947,0.874
1948,0.000
1949,0.000
1950,0.000
1951,1.981
1952,1.651
1953,1.853
1954,1.621
1955,1.583
1956,1.834
1957,2.122
1958,2.542
1959,3.956
1960,2.152
1961,1.441
1962,1.600
1963,3.036
1964,3.615
1965,1.434
1966,1.961
1967,3.485
1968,3.747
1969,1.671
1970,2.356
1971,1.969
1972,1.995
1973,0.250
1974,0.000
1975,2.484
1976,2.109
1977,3.260
1978,4.596
1979,1.411
1980,2.431
1981,1.333
1982,2.080
1983,3.070
1984,2.236
1985,1.314
1986,0.000
1987,3.162
1988,3.071
1989,3.074
1990,1.768
1991,1.594
1992,3.333
1993,2.094
1994,0.000
1995,2.031
1996,2.346
1997,1.804
1998,3.063
1999,2.683
2000,2.702
2001,3.074
2002,0.260
2003,1.702
2004,1.765
2005,0.997
2006,0.000
2007,0.000
2008,0.000
2009,0.000
2010,1.920
2011,1.581
2012,0.000
2013,3.335
2014,0.621
2015,0.855
2016,0.000
2017,2.221
2018,0.000
2019,1.866
2020,2.110
2021,2.011
2022,2.073
2023,3.747
2024,2.562
2025,0.000
2026,1.953
2027,2.777
2028,3.711
2029,1.743
2030,3.346
2031,3.347
2032,0.000
2033,4.015
2034,3.758
2035,0.000
2036,2.568
2037,2.453
2038,0.000
2039,0.000
2040,2.871
2041,0.000
2042,0.000
2043,0.000
2044,2.293
2045,1.614
2046,3.363
2047,3.953
2048,0.000
2049,1.803
2050,1.931
2051,0.770
2052,0.000
2053,0.000
2054,0.000
2055,2.693
2056,0.000
2057,1.775
2058,2.374
2059,1.566
2060,0.000
2061,2.258
2062,0.000
2063,0.000
2064,2.105
2065,0.000
2066,4.301
2067,1.394
2068,1.635
2069,1.467
2070,1.250
2071,1.940
2072,0.000
2073,0.924
2074,0.804
2075,2.074
2076,0.000
2077,1.820
2078,2.850
2079,2.120
2080,0.889
2081,1.146
2082,0.000
2083,0.000
2084,5.556
2085,1.661
2086,5.296
2087,2.683
2088,0.167
2089,0.000
2090,1.581
2091,1.123
2092,0.000
2093,0.000
2094,0.000
2095,3.037
2096,0.613
2097,3.327
2098,0.566
2099,1.156
2100,1.145
2101,1.661
2102,0.985
2103,0.948
2104,0.000
2105,5.406
2106,2.430
2107,0.000
2108,5.489
2109,0.000
2110,2.233
2111,0.000
2112,0.000
2113,0.582
2114,1.412
2115,2.232
2116,3.162
2117,1.376
2118,1.920
2119,1.359
2120,2.151
2121,1.065
2122,1.145
2123,0.803
2124,1.238
2125,3.182
2126,1.398
2127,0.937
2128,0.926
2129,6.325
2130,0.785
2131,1.063
2132,1.697
2133,1.601
2134,3.579
2135,1.591
