Tip ID,Average Growth Rate (µm/s)
710,0.000
711,0.000
712,0.000
713,0.000
714,0.000
715,0.000
716,0.000
717,0.000
718,0.000
719,0.000
720,0.000
721,0.000
722,0.000
723,0.000
724,0.000
725,0.000
726,0.000
727,0.000
728,0.000
729,0.000
730,0.000
731,0.000
732,0.000
733,0.000
734,0.000
735,0.000
736,0.000
737,0.000
738,0.000
739,0.000
740,0.000
741,0.000
742,0.000
743,0.000
744,0.000
745,0.000
746,0.000
747,0.000
748,0.000
749,0.000
750,0.000
751,0.000
752,0.000
753,0.000
754,0.000
755,0.000
756,0.000
757,0.000
758,0.000
759,0.000
760,0.000
761,0.000
762,0.000
763,0.000
764,0.000
765,0.000
766,0.000
767,0.000
768,0.000
769,0.000
770,0.000
771,0.000
772,0.000
773,0.000
774,0.000
775,0.000
776,0.000
777,0.000
778,0.000
779,0.000
780,0.000
781,0.000
782,0.000
783,0.000
784,0.000
785,0.000
786,0.000
787,0.000
788,0.000
789,0.000
790,0.000
791,0.000
792,0.000
793,0.000
794,0.000
795,0.000
796,0.000
797,0.000
798,0.000
799,0.000
800,0.000
801,0.000
802,0.000
803,0.000
804,0.000
805,0.000
806,0.000
807,0.000
808,0.000
809,0.000
810,0.000
811,0.000
812,0.000
813,0.000
814,0.000
815,0.000
816,0.000
817,0.000
818,0.000
819,0.000
820,0.000
821,0.000
822,0.000
823,0.000
824,0.000
825,0.000
826,0.000
827,0.000
828,0.000
829,0.000
830,0.000
831,0.000
832,0.000
833,0.000
834,0.000
835,0.000
836,0.000
837,0.000
838,0.000
839,0.000
840,0.000
841,0.000
842,0.000
843,0.000
844,0.000
845,0.000
846,0.000
847,0.000
848,0.000
849,0.000
850,0.000
851,0.000
852,0.000
853,0.000
854,0.000
855,0.000
856,0.000
857,0.000
858,0.000
859,0.000
860,0.000
861,0.000
862,0.000
863,0.000
864,0.000
865,0.000
866,0.000
867,0.000
868,0.000
869,0.000
870,0.000
871,0.000
872,0.000
873,0.000
874,0.000
875,0.000
876,0.000
877,0.000
878,0.000
879,0.000
880,0.000
881,0.000
882,0.000
883,0.000
884,0.000
885,0.000
886,0.000
887,0.000
888,0.000
889,0.000
890,0.000
891,0.000
892,0.000
893,0.000
894,0.000
895,0.000
896,0.000
897,0.000
898,0.000
899,0.000
900,0.000
901,0.000
902,0.000
903,0.000
904,0.000
905,0.000
906,0.000
907,0.000
908,0.000
909,0.000
910,0.000
911,0.000
912,0.000
913,0.000
914,0.000
915,0.000
916,0.000
917,0.000
918,0.000
919,0.000
920,0.000
921,0.000
922,0.000
923,0.000
924,0.000
925,0.000
926,0.000
927,0.000
928,0.000
929,0.000
930,0.000
931,0.000
932,0.000
933,0.000
934,0.000
935,0.000
936,0.000
937,0.000
938,0.000
939,0.000
940,0.000
941,0.000
942,0.000
943,0.000
944,0.000
945,0.000
946,0.000
947,0.000
948,0.000
949,0.000
950,0.000
951,0.000
952,0.000
953,0.000
954,0.000
955,0.000
956,0.000
957,0.000
958,0.000
959,0.000
960,0.000
961,0.000
962,0.000
963,0.000
964,0.000
965,0.000
966,0.000
967,0.000
968,0.000
969,0.000
970,0.000
971,0.000
972,0.000
973,0.000
974,0.000
975,0.000
976,0.000
977,0.000
978,0.000
979,0.000
980,0.000
981,0.000
982,0.000
983,0.000
984,0.000
985,0.000
986,0.000
987,0.000
988,0.000
989,0.000
990,0.000
991,0.000
992,0.000
993,0.000
994,0.000
995,0.000
996,0.000
997,0.000
998,0.000
999,0.000
1000,0.000
1001,0.000
1002,0.000
1003,0.000
1004,0.000
1005,0.000
1006,0.000
1007,0.000
1008,0.000
1009,0.000
1010,0.000
1011,0.000
1012,0.000
1013,0.000
1014,0.000
1015,0.000
1016,0.000
1017,0.000
1018,0.000
1019,0.000
1020,0.000
1021,0.000
1022,0.000
1023,0.000
1024,0.000
1025,0.000
1026,0.000
1027,0.000
1028,0.000
1029,0.000
1030,0.000
1031,0.000
1032,0.000
1033,0.000
1034,0.000
1035,0.000
1036,0.000
1037,0.000
1038,0.000
1039,0.000
1040,0.000
1041,0.000
1042,0.000
1043,0.000
1044,0.000
1045,0.000
1046,0.000
1047,0.000
1048,0.000
1049,0.000
1050,0.000
1051,0.000
1052,0.000
1053,0.000
1054,0.000
1055,0.000
1056,0.000
1057,0.000
1058,0.000
1059,0.000
1060,0.000
1061,0.000
1062,0.000
1063,0.000
1064,0.000
1065,0.000
1066,0.000
1067,0.000
1068,0.000
1069,0.000
1070,0.000
1071,0.000
1072,0.000
1073,0.000
1074,0.000
1075,0.000
1076,0.000
1077,0.000
1078,0.000
1079,0.000
1080,0.000
1081,0.000
1082,0.000
1083,0.000
1084,0.000
1085,0.000
1086,0.000
1087,0.000
1088,0.000
1089,0.000
1090,0.000
1091,0.000
1092,0.000
1093,0.000
1094,0.000
1095,0.000
1096,0.000
1097,0.000
1098,0.000
1099,0.000
1100,0.000
1101,0.000
1102,0.000
1103,0.000
1104,0.000
1105,0.000
1106,0.000
1107,0.000
1108,0.000
1109,0.000
1110,0.000
1111,0.000
1112,0.000
1113,0.000
1114,0.000
1115,0.000
1116,0.000
1117,0.000
1118,0.000
1119,0.000
1120,0.000
1121,0.000
1122,0.000
1123,0.000
1124,0.000
1125,0.000
1126,0.000
1127,0.000
1128,0.000
1129,0.000
1130,0.000
1131,0.000
1132,0.000
1133,0.000
1134,0.000
1135,0.000
1136,0.000
1137,0.000
1138,0.000
1139,0.000
1140,0.000
1141,0.000
1142,0.000
1143,0.000
1144,0.000
1145,0.000
1146,0.000
1147,0.000
1148,0.000
1149,0.000
1150,0.000
1151,0.000
1152,0.000
1153,0.000
1154,1.262
1155,0.000
1156,2.973
1157,1.603
1158,6.488
1159,2.131
1160,0.000
1161,0.000
1162,0.000
1163,0.000
1164,1.029
1165,0.000
1166,2.716
1167,0.960
1168,1.662
1169,1.773
1170,1.075
1171,0.445
1172,1.215
1173,1.874
1174,1.333
1175,0.810
1176,0.000
1177,2.579
1178,1.681
1179,2.594
1180,2.301
1181,1.985
1182,2.442
1183,0.000
1184,2.161
1185,0.000
1186,0.000
1187,1.913
1188,1.614
1189,2.915
1190,0.000
1191,2.724
1192,1.491
1193,2.556
1194,1.768
1195,2.311
1196,2.725
1197,2.121
1198,0.000
1199,1.654
1200,1.331
1201,2.188
1202,2.318
1203,4.279
1204,0.000
1205,3.802
1206,1.030
1207,2.772
1208,0.619
1209,1.776
1210,5.551
1211,0.000
1212,2.442
1213,2.429
1214,0.322
1215,3.431
1216,1.473
1217,0.412
1218,0.439
1219,1.838
1220,0.000
1221,2.830
1222,0.000
1223,3.089
1224,1.000
1225,2.335
1226,1.440
1227,1.684
1228,0.000
1229,0.000
1230,1.621
1231,3.270
1232,4.423
1233,0.000
1234,0.000
1235,0.000
1236,3.023
1237,0.000
1238,2.153
1239,1.572
1240,0.993
1241,1.434
1242,1.009
1243,2.568
1244,0.424
1245,1.255
1246,0.270
1247,2.828
1248,3.184
1249,0.981
1250,0.000
1251,1.999
1252,1.509
1253,1.647
1254,0.000
1255,3.166
1256,4.021
1257,2.729
1258,2.666
1259,1.857
1260,1.396
1261,5.303
1262,3.898
1263,2.913
1264,1.784
1265,1.730
1266,2.009
1267,0.000
1268,0.000
1269,0.000
1270,2.525
1271,0.000
1272,2.032
1273,1.875
1274,3.793
1275,0.000
1276,0.000
1277,2.190
1278,2.188
1279,2.015
1280,1.888
1281,3.222
1282,0.000
1283,3.202
1284,2.022
1285,0.000
1286,0.248
1287,3.092
1288,0.509
1289,4.081
1290,0.429
1291,0.000
1292,2.236
1293,0.000
1294,1.105
1295,1.574
1296,1.873
1297,1.835
1298,1.226
1299,0.000
1300,1.458
1301,0.000
1302,0.000
1303,0.000
1304,0.000
1305,0.000
1306,2.656
1307,0.000
1308,1.097
1309,2.114
1310,1.250
1311,0.661
1312,0.897
1313,0.000
1314,0.000
1315,0.642
1316,0.000
1317,0.000
1318,0.837
1319,0.000
1320,0.803
1321,2.026
1322,1.385
1323,0.000
1324,0.526
1325,0.443
1326,0.000
1327,1.719
1328,2.712
1329,1.672
1330,3.385
1331,1.560
1332,2.274
1333,0.398
1334,2.251
1335,0.000
1336,2.689
1337,1.342
1338,0.000
1339,0.000
1340,3.374
1341,1.795
1342,0.000
1343,1.682
1344,2.610
1345,0.000
1346,2.505
1347,0.000
1348,0.000
1349,2.485
1350,0.901
1351,0.000
1352,0.000
1353,0.000
1354,0.000
1355,0.000
1356,0.500
1357,1.608
1358,0.923
1359,0.000
1360,1.000
1361,1.274
1362,4.257
1363,0.000
1364,1.458
1365,2.574
1366,1.360
1367,0.000
1368,1.525
1369,0.575
1370,1.749
1371,2.514
1372,3.069
1373,2.186
1374,0.000
1375,2.922
1376,1.606
1377,4.423
1378,1.665
1379,0.356
1380,1.115
1381,1.203
1382,1.411
1383,0.978
1384,1.547
1385,0.574
1386,0.591
1387,0.960
1388,1.780
1389,1.417
1390,1.969
1391,1.437
1392,1.981
1393,2.373
1394,0.000
1395,1.679
1396,0.000
1397,1.327
1398,0.729
1399,0.000
1400,2.000
1401,1.597
1402,1.076
1403,1.484
1404,0.705
1405,2.139
1406,1.615
1407,1.371
1408,1.786
1409,1.311
1410,0.000
1411,0.000
1412,0.000
1413,1.290
1414,1.318
1415,1.925
1416,1.531
1417,0.504
1418,0.798
1419,1.418
1420,0.440
1421,1.650
1422,0.504
1423,0.349
1424,0.000
1425,1.563
1426,1.685
1427,0.000
1428,0.000
1429,0.000
1430,0.000
1431,1.558
1432,1.074
1433,1.124
1434,0.950
1435,3.017
1436,1.637
1437,1.030
1438,0.000
1439,1.261
1440,1.841
1441,1.709
1442,1.389
1443,1.383
1444,1.324
1445,0.791
1446,1.461
1447,1.448
1448,1.953
1449,1.454
1450,3.054
1451,1.331
1452,1.957
1453,2.035
1454,1.221
1455,3.155
1456,2.045
1457,2.732
1458,5.303
1459,1.912
1460,1.036
1461,1.095
1462,1.529
1463,1.712
1464,0.000
1465,1.054
1466,0.414
1467,2.849
1468,1.424
1469,1.509
1470,2.225
1471,1.436
1472,2.580
1473,0.000
1474,2.237
1475,1.203
1476,2.640
1477,2.316
1478,1.453
1479,1.270
1480,2.041
1481,2.256
1482,2.165
1483,1.426
1484,2.049
1485,0.000
1486,2.382
1487,2.338
1488,0.645
1489,2.291
1490,1.232
1491,2.211
1492,1.743
1493,2.425
1494,0.939
1495,0.913
1496,1.680
1497,1.623
1498,1.110
1499,1.111
1500,1.615
1501,0.000
1502,1.381
1503,2.854
1504,0.000
1505,2.483
1506,1.487
1507,1.815
1508,1.355
1509,2.264
1510,1.346
1511,2.676
1512,2.151
1513,1.417
1514,2.475
1515,1.733
1516,1.861
1517,1.889
1518,2.045
1519,2.145
1520,2.237
1521,2.709
1522,2.133
1523,1.620
1524,1.060
1525,2.017
1526,2.796
1527,2.648
1528,1.445
1529,2.792
1530,2.637
1531,1.629
1532,3.468
1533,1.505
1534,2.778
1535,2.153
1536,1.240
1537,1.985
1538,0.674
1539,1.015
1540,0.000
1541,1.742
1542,2.659
1543,1.327
1544,1.755
1545,1.003
1546,3.953
1547,1.776
1548,0.000
1549,0.000
1550,0.000
1551,0.000
1552,0.000
1553,0.000
1554,0.000
1555,0.000
1556,0.935
1557,0.000
1558,0.000
1559,1.358
1560,0.000
1561,0.000
1562,0.000
1563,0.000
1564,2.187
1565,2.359
1566,2.326
1567,2.297
1568,1.510
1569,2.109
1570,2.311
1571,3.402
1572,2.025
1573,0.000
1574,1.169
1575,2.285
1576,2.360
1577,2.084
1578,1.559
1579,2.256
1580,3.193
1581,2.880
1582,1.446
1583,4.263
1584,1.162
1585,1.763
1586,2.282
1587,2.000
1588,1.942
1589,1.631
1590,1.250
1591,2.315
1592,3.010
1593,2.910
1594,2.119
1595,0.000
1596,3.501
1597,0.000
1598,3.061
1599,2.568
1600,2.331
1601,0.000
1602,3.396
1603,2.212
1604,0.953
1605,3.298
1606,2.526
1607,2.936
1608,3.129
1609,3.115
1610,2.337
1611,3.025
1612,2.982
1613,0.488
1614,2.657
1615,1.750
1616,2.711
1617,3.320
1618,1.421
1619,1.609
1620,2.833
1621,1.646
1622,2.362
1623,2.768
1624,4.301
1625,2.802
1626,0.000
1627,0.000
1628,0.000
1629,2.717
1630,0.000
1631,3.652
1632,2.555
1633,2.415
1634,1.782
1635,3.003
1636,2.108
1637,2.856
1638,1.591
1639,1.633
1640,0.939
1641,3.586
1642,3.075
1643,2.697
1644,2.410
1645,2.156
1646,2.561
1647,0.625
1648,1.364
1649,4.396
1650,1.638
1651,1.688
1652,2.744
1653,4.440
1654,2.638
1655,2.106
1656,1.383
1657,2.087
1658,2.036
1659,1.009
1660,2.070
1661,2.125
1662,0.710
1663,0.908
1664,1.464
1665,2.584
1666,2.271
1667,2.311
1668,1.666
1669,1.507
1670,0.565
1671,1.047
1672,2.955
1673,1.157
1674,5.303
1675,4.123
1676,0.827
1677,0.764
1678,3.490
1679,0.000
1680,1.924
1681,1.850
1682,0.000
1683,0.000
1684,1.016
1685,0.000
1686,2.004
1687,2.538
1688,3.644
1689,1.841
1690,2.163
1691,2.123
1692,2.746
1693,1.344
1694,4.828
1695,4.126
1696,1.377
1697,1.866
1698,2.168
1699,2.157
1700,3.207
1701,1.737
1702,3.289
1703,2.741
1704,1.449
1705,2.475
1706,1.250
1707,3.254
1708,2.940
1709,2.910
1710,2.902
1711,2.693
1712,2.969
1713,2.823
1714,0.000
1715,0.000
1716,0.918
1717,0.862
1718,0.819
1719,3.203
1720,2.154
1721,2.254
1722,0.000
1723,4.877
1724,0.741
1725,3.272
1726,5.154
1727,2.384
1728,3.110
1729,2.037
1730,3.426
1731,2.898
1732,4.423
1733,1.833
1734,4.889
1735,2.754
1736,1.765
1737,3.673
1738,2.089
1739,5.219
1740,3.470
1741,0.000
1742,0.000
1743,2.617
1744,0.000
1745,0.000
1746,3.186
1747,2.004
1748,0.913
1749,0.491
1750,1.896
1751,3.910
1752,2.761
1753,0.966
1754,0.000
1755,0.791
1756,3.097
1757,2.091
1758,2.016
1759,2.107
1760,0.000
1761,1.584
1762,3.319
1763,4.466
1764,4.723
1765,1.061
1766,0.901
1767,1.490
1768,0.000
1769,2.029
1770,0.000
1771,3.787
1772,2.566
1773,1.609
1774,2.026
1775,1.232
1776,2.162
1777,1.840
1778,0.000
1779,1.849
1780,1.632
1781,0.000
1782,1.485
1783,1.840
1784,0.000
1785,1.750
1786,1.625
1787,0.000
1788,2.500
1789,1.359
1790,2.915
1791,0.000
1792,0.000
1793,1.930
1794,0.000
1795,0.000
1796,1.695
1797,1.779
1798,1.232
1799,0.000
1800,0.000
1801,0.000
1802,0.500
1803,1.872
1804,0.998
1805,3.027
1806,2.035
1807,0.000
1808,3.660
1809,2.316
1810,2.934
1811,0.000
1812,3.013
1813,2.403
1814,2.206
1815,0.000
1816,5.000
1817,1.960
1818,0.000
1819,1.430
1820,1.939
1821,0.000
1822,1.878
1823,0.000
1824,1.198
1825,3.609
1826,0.000
1827,0.956
1828,0.000
1829,0.000
1830,0.000
1831,1.924
1832,0.000
1833,1.459
1834,0.000
1835,2.828
1836,0.000
1837,2.259
1838,1.924
1839,2.872
1840,1.351
1841,4.366
1842,1.871
1843,2.410
1844,1.460
1845,0.000
1846,2.840
1847,1.870
1848,2.256
1849,1.953
1850,1.424
1851,0.347
1852,2.199
1853,1.576
1854,2.393
1855,1.309
1856,2.919
1857,1.074
1858,1.023
1859,2.557
1860,2.330
1861,3.454
1862,3.829
1863,2.642
1864,3.185
1865,3.133
1866,2.626
1867,2.759
1868,3.010
1869,1.506
1870,2.305
1871,2.237
1872,1.511
1873,2.174
1874,3.499
1875,2.870
1876,1.960
1877,0.000
1878,2.944
1879,2.401
1880,2.971
1881,2.908
1882,3.313
1883,0.000
1884,4.589
1885,2.789
1886,3.150
1887,1.531
1888,4.259
1889,3.536
1890,1.118
1891,0.000
1892,1.705
1893,5.025
1894,4.393
1895,0.000
1896,3.466
1897,1.552
1898,0.000
1899,3.112
1900,3.913
1901,2.305
1902,1.511
1903,0.000
1904,0.000
1905,0.000
1906,5.837
1907,2.462
1908,3.594
1909,3.184
1910,0.000
1911,3.579
1912,3.430
1913,2.121
1914,3.848
1915,0.000
1916,4.596
1917,0.354
1918,0.000
1919,0.000
1920,0.000
1921,2.795
1922,0.000
1923,2.787
1924,0.000
1925,0.000
1926,0.000
1927,1.949
1928,0.000
1929,2.806
1930,3.527
1931,3.871
1932,0.559
1933,0.000
1934,3.046
1935,0.000
1936,0.000
1937,0.000
1938,4.056
1939,0.000
1940,0.000
1941,0.000
1942,3.533
1943,1.793
1944,0.000
1945,0.000
1946,2.000
1947,0.000
1948,0.000
1949,0.000
1950,1.768
1951,0.000
1952,4.598
1953,3.101
1954,0.000
1955,4.589
1956,3.260
1957,3.093
1958,1.454
1959,1.275
1960,0.000
1961,0.000
1962,0.000
1963,0.000
1964,0.000
1965,0.000
1966,0.000
1967,0.000
1968,0.000
1969,0.000
1970,0.000
1971,0.000
1972,0.000
1973,0.000
1974,0.000
1975,0.000
1976,0.000
1977,0.000
1978,2.848
1979,0.000
1980,0.000
1981,1.232
1982,0.000
1983,0.000
1984,1.938
1985,1.677
1986,2.391
1987,5.277
1988,1.458
1989,1.458
1990,0.000
1991,2.372
1992,0.000
1993,0.000
1994,1.315
1995,0.000
1996,1.275
1997,1.237
1998,0.000
1999,0.000
2000,0.896
2001,2.513
2002,0.000
2003,1.143
2004,2.795
2005,2.224
2006,0.000
2007,0.000
2008,0.000
2009,0.000
2010,0.000
2011,2.889
2012,2.524
2013,0.000
2014,4.008
2015,0.000
2016,3.743
2017,2.887
2018,1.592
2019,2.420
2020,2.850
2021,1.812
2022,2.926
2023,2.095
2024,0.000
2025,0.000
2026,2.114
2027,1.496
2028,0.000
2029,1.069
2030,0.000
2031,2.737
2032,5.344
2033,2.171
2034,2.069
2035,1.457
2036,2.642
2037,2.442
2038,0.000
2039,2.437
2040,2.052
2041,1.272
2042,1.834
2043,2.026
2044,0.000
2045,0.000
2046,2.308
2047,2.769
2048,4.134
2049,1.430
2050,2.022
2051,3.366
2052,0.000
2053,0.000
2054,2.339
2055,2.334
2056,2.451
2057,0.000
2058,0.000
2059,3.389
2060,3.523
2061,2.184
2062,2.293
2063,2.009
2064,1.871
2065,0.000
2066,2.142
2067,3.951
2068,0.000
2069,3.427
2070,1.602
2071,0.000
2072,0.000
2073,0.000
2074,3.446
2075,4.828
2076,3.479
2077,1.672
2078,0.000
2079,0.250
2080,0.000
2081,0.000
2082,0.000
2083,1.161
2084,0.000
2085,2.578
2086,0.000
2087,3.269
2088,1.904
2089,0.887
2090,1.256
2091,2.129
2092,1.529
2093,0.000
2094,3.753
2095,4.931
2096,0.000
2097,2.381
2098,0.750
2099,1.308
2100,1.357
2101,1.742
2102,0.000
2103,0.000
2104,2.062
2105,0.000
2106,0.000
2107,0.000
2108,1.387
2109,0.750
2110,2.976
2111,0.000
2112,2.221
2113,0.000
2114,1.743
2115,1.000
2116,1.250
2117,1.427
2118,0.000
2119,2.104
2120,1.931
2121,1.275
2122,2.156
2123,0.000
2124,1.415
2125,2.169
2126,0.000
2127,1.892
2128,1.828
2129,1.024
2130,0.000
2131,1.577
2132,0.997
2133,2.149
2134,0.000
2135,0.000
